 4  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  2     4.06314544145766E-02     0.00000000000000E+00     0.00000000000000E+00     4.06710147646735E-01     0.00000000000000E+00
 4  3     0.00000000000000E+00     1.56641391771140E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.11032570309711E-02     0.00000000000000E+00
 4  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35829483222795E-01
 4  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  7     4.06314544145766E-02     0.00000000000000E+00     0.00000000000000E+00     4.06710147646735E-01     0.00000000000000E+00
 4  8     0.00000000000000E+00     1.56641391771140E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.11032570309711E-02     0.00000000000000E+00
 4 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.35829483222795E-01
 5  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.06314544145766E-02
 5  2     0.00000000000000E+00     0.00000000000000E+00     4.06710147646735E-01     0.00000000000000E+00     0.00000000000000E+00
 5  3     1.56641391771141E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 5  4     0.00000000000000E+00     0.00000000000000E+00     5.11032570309712E-02     0.00000000000000E+00     0.00000000000000E+00
 5  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35829483222794E-01     0.00000000000000E+00
 5  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.06314544145766E-02
 5  7     0.00000000000000E+00     0.00000000000000E+00     4.06710147646735E-01     0.00000000000000E+00     0.00000000000000E+00
 5  8     1.56641391771141E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 5  9     0.00000000000000E+00     0.00000000000000E+00    -5.11032570309712E-02     0.00000000000000E+00     0.00000000000000E+00
 5 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.35829483222794E-01     0.00000000000000E+00
 6  1     5.11015379607130E-01     3.02560857032023E-01    -4.46611583263434E-01     2.17967366649770E-02     0.00000000000000E+00
 6  2     0.00000000000000E+00    -2.83381770442031E-02     0.00000000000000E+00     0.00000000000000E+00    -3.13668123548801E-01
 6  3     0.00000000000000E+00     0.00000000000000E+00    -1.35426920510223E-01     1.19052959210887E-02     1.19052959210886E-02
 6  4    -2.38105918421773E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.26739175855858E-02
 6  5     3.26739175855856E-02    -6.53478351711714E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 6  6     5.11015379607130E-01     3.02560857032023E-01    -4.46611583263434E-01     2.17967366649770E-02     0.00000000000000E+00
 6  7     0.00000000000000E+00     2.83381770442031E-02     0.00000000000000E+00     0.00000000000000E+00     3.13668123548801E-01
 6  8     0.00000000000000E+00     0.00000000000000E+00     1.35426920510223E-01     1.19052959210887E-02     1.19052959210886E-02
 6  9    -2.38105918421773E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.26739175855858E-02
 6 10     3.26739175855856E-02    -6.53478351711714E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 7  1     4.83121885646894E-01     2.43186116643201E-01    -4.99429302824431E-01     1.14984315454639E-01     0.00000000000000E+00
 7  2     0.00000000000000E+00     1.58089426302635E-01     0.00000000000000E+00     0.00000000000000E+00     5.24797545340086E-01
 7  3     0.00000000000000E+00     0.00000000000000E+00     9.46348483828071E-02    -2.94159990518186E-02    -2.94159990518183E-02
 7  4     5.88319981036368E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -7.18496297817363E-02
 7  5    -7.18496297817378E-02     1.43699259563474E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 7  6    -4.83121885646894E-01    -2.43186116643201E-01     4.99429302824431E-01    -1.14984315454639E-01     0.00000000000000E+00
 7  7     0.00000000000000E+00     1.58089426302635E-01     0.00000000000000E+00     0.00000000000000E+00     5.24797545340086E-01
 7  8     0.00000000000000E+00     0.00000000000000E+00     9.46348483828071E-02     2.94159990518186E-02     2.94159990518183E-02
 7  9    -5.88319981036368E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     7.18496297817363E-02
 7 10     7.18496297817378E-02    -1.43699259563474E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  2     2.00684373232054E-01     0.00000000000000E+00     0.00000000000000E+00     6.46130166020780E-01     0.00000000000000E+00
 8  3     0.00000000000000E+00     1.20824199695177E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.73947682992593E-02     0.00000000000000E+00
 8  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     7.75377211474756E-02
 8  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  7    -2.00684373232054E-01     0.00000000000000E+00     0.00000000000000E+00    -6.46130166020780E-01     0.00000000000000E+00
 8  8     0.00000000000000E+00    -1.20824199695177E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.73947682992593E-02     0.00000000000000E+00
 8 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     7.75377211474756E-02
 9  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.00684373232055E-01
 9  2     0.00000000000000E+00     0.00000000000000E+00     6.46130166020780E-01     0.00000000000000E+00     0.00000000000000E+00
 9  3     1.20824199695163E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 9  4     0.00000000000000E+00     0.00000000000000E+00     6.73947682992603E-02     0.00000000000000E+00     0.00000000000000E+00
 9  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     7.75377211474675E-02     0.00000000000000E+00
 9  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.00684373232055E-01
 9  7     0.00000000000000E+00     0.00000000000000E+00    -6.46130166020780E-01     0.00000000000000E+00     0.00000000000000E+00
 9  8    -1.20824199695163E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 9  9     0.00000000000000E+00     0.00000000000000E+00     6.73947682992603E-02     0.00000000000000E+00     0.00000000000000E+00
 9 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     7.75377211474675E-02     0.00000000000000E+00
10  1    -2.57778211126537E-16     2.81412555093690E-15    -2.41596559859219E-15    -4.05291834459058E-16    -0.00000000000000E+00
10  2    -0.00000000000000E+00    -1.93997943421589E-15    -0.00000000000000E+00    -0.00000000000000E+00     1.17976953413262E-15
10  3    -0.00000000000000E+00    -0.00000000000000E+00     1.89157973036352E-15    -1.62084619445064E-01     1.62084619445067E-01
10  4    -3.92654048253450E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.45596081913352E-01
10  5     4.45596081913354E-01    -1.97577334958645E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  6    -2.57778211126537E-16     2.81412555093690E-15    -2.41596559859219E-15    -4.05291834459058E-16    -0.00000000000000E+00
10  7    -0.00000000000000E+00     1.93997943421589E-15    -0.00000000000000E+00    -0.00000000000000E+00    -1.17976953413262E-15
10  8    -0.00000000000000E+00    -0.00000000000000E+00    -1.89157973036352E-15    -1.62084619445064E-01     1.62084619445067E-01
10  9    -3.92654048253450E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.45596081913352E-01
10 10     4.45596081913354E-01    -1.97577334958645E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
11  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  4     0.00000000000000E+00     1.87159197336211E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  5     0.00000000000000E+00     0.00000000000000E+00     5.14530035685034E-01     0.00000000000000E+00     0.00000000000000E+00
11  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  9     0.00000000000000E+00     1.87159197336211E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11 10     0.00000000000000E+00     0.00000000000000E+00     5.14530035685034E-01     0.00000000000000E+00     0.00000000000000E+00
12  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.67023622958464E-01
12  2     0.00000000000000E+00     0.00000000000000E+00    -2.08334011469586E-01     0.00000000000000E+00     0.00000000000000E+00
12  3     4.93343322633757E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
12  4     0.00000000000000E+00     0.00000000000000E+00    -3.44638557718755E-01     0.00000000000000E+00     0.00000000000000E+00
12  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.60974595088797E-02     0.00000000000000E+00
12  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.67023622958464E-01
12  7     0.00000000000000E+00     0.00000000000000E+00    -2.08334011469586E-01     0.00000000000000E+00     0.00000000000000E+00
12  8     4.93343322633757E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
12  9     0.00000000000000E+00     0.00000000000000E+00     3.44638557718755E-01     0.00000000000000E+00     0.00000000000000E+00
12 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.60974595088797E-02     0.00000000000000E+00
13  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
13  2    -2.67023622958467E-01     0.00000000000000E+00     0.00000000000000E+00    -2.08334011469585E-01     0.00000000000000E+00
13  3     0.00000000000000E+00     4.93343322633757E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
13  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.44638557718755E-01     0.00000000000000E+00
13  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.60974595088785E-02
13  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
13  7    -2.67023622958467E-01     0.00000000000000E+00     0.00000000000000E+00    -2.08334011469585E-01     0.00000000000000E+00
13  8     0.00000000000000E+00     4.93343322633757E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
13  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.44638557718755E-01     0.00000000000000E+00
13 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.60974595088785E-02
14  1    -1.69555525643947E-01     2.03572332113592E-01    -1.80400787273159E-01    -1.17968230895469E-01     0.00000000000000E+00
14  2     0.00000000000000E+00    -3.85700226681238E-01     0.00000000000000E+00     0.00000000000000E+00     1.09501542924186E-01
14  3     0.00000000000000E+00     0.00000000000000E+00     4.38468797059403E-01     2.05286834807456E-01     2.05286834807455E-01
14  4    -4.10573669614911E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.85905115531354E-03
14  5    -6.85905115532135E-03     1.37181023106349E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
14  6    -1.69555525643947E-01     2.03572332113592E-01    -1.80400787273159E-01    -1.17968230895469E-01     0.00000000000000E+00
14  7     0.00000000000000E+00     3.85700226681238E-01     0.00000000000000E+00     0.00000000000000E+00    -1.09501542924186E-01
14  8     0.00000000000000E+00     0.00000000000000E+00    -4.38468797059403E-01     2.05286834807456E-01     2.05286834807455E-01
14  9    -4.10573669614911E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.85905115531354E-03
14 10    -6.85905115532135E-03     1.37181023106349E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
15  1    -6.47446807358703E-01     8.99248879732158E-01     1.24215979631043E+00    -1.45611842888516E-02    -0.00000000000000E+00
15  2    -0.00000000000000E+00     2.99637952480929E-01    -0.00000000000000E+00    -0.00000000000000E+00     8.90894376406649E-01
15  3    -0.00000000000000E+00    -0.00000000000000E+00     3.86250225212483E-01    -2.80267022052965E-02    -2.80267022052978E-02
15  4     5.60534044105943E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.61610513164802E-02
15  5    -4.61610513164784E-02     9.23221026329586E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
15  6     6.47446807358703E-01    -8.99248879732158E-01    -1.24215979631043E+00     1.45611842888516E-02    -0.00000000000000E+00
15  7    -0.00000000000000E+00     2.99637952480929E-01    -0.00000000000000E+00    -0.00000000000000E+00     8.90894376406649E-01
15  8    -0.00000000000000E+00    -0.00000000000000E+00     3.86250225212483E-01     2.80267022052965E-02     2.80267022052978E-02
15  9    -5.60534044105943E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.61610513164802E-02
15 10     4.61610513164784E-02    -9.23221026329586E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
16  1    -8.60353070824429E-01     1.26320759992244E+00    -6.10425985643616E-01     3.47028676810792E-02     0.00000000000000E+00
16  2     0.00000000000000E+00    -2.90027089160108E-01     0.00000000000000E+00     0.00000000000000E+00     3.70154100279697E-02
16  3     0.00000000000000E+00     0.00000000000000E+00    -2.28428102900398E-01    -4.64607307229053E-02    -4.64607307229059E-02
16  4     9.29214614458112E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.82344477529157E-02
16  5    -6.82344477529132E-02     1.36468895505829E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
16  6    -8.60353070824429E-01     1.26320759992244E+00    -6.10425985643616E-01     3.47028676810792E-02     0.00000000000000E+00
16  7     0.00000000000000E+00     2.90027089160108E-01     0.00000000000000E+00     0.00000000000000E+00    -3.70154100279697E-02
16  8     0.00000000000000E+00     0.00000000000000E+00     2.28428102900398E-01    -4.64607307229053E-02    -4.64607307229059E-02
16  9     9.29214614458112E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.82344477529157E-02
16 10    -6.82344477529132E-02     1.36468895505829E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
17  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.50898430667358E-01
17  2    -0.00000000000000E+00    -0.00000000000000E+00     1.21577973069990E-01    -0.00000000000000E+00    -0.00000000000000E+00
17  3    -5.49592993215463E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
17  4    -0.00000000000000E+00    -0.00000000000000E+00    -1.83985416543124E-01    -0.00000000000000E+00    -0.00000000000000E+00
17  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.90603801644014E-01    -0.00000000000000E+00
17  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.50898430667358E-01
17  7    -0.00000000000000E+00    -0.00000000000000E+00     1.21577973069990E-01    -0.00000000000000E+00    -0.00000000000000E+00
17  8    -5.49592993215463E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
17  9    -0.00000000000000E+00    -0.00000000000000E+00     1.83985416543124E-01    -0.00000000000000E+00    -0.00000000000000E+00
17 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.90603801644014E-01    -0.00000000000000E+00
18  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  2     4.50898430667362E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.21577973069985E-01    -0.00000000000000E+00
18  3    -0.00000000000000E+00    -5.49592993215439E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -1.83985416543128E-01    -0.00000000000000E+00
18  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.90603801644011E-01
18  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  7     4.50898430667362E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.21577973069985E-01    -0.00000000000000E+00
18  8    -0.00000000000000E+00    -5.49592993215439E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.83985416543128E-01    -0.00000000000000E+00
18 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.90603801644011E-01
19  1    -3.09549080118451E-15     7.41998392749941E-15     2.42034207830044E-16     1.14953475958808E-15     0.00000000000000E+00
19  2     0.00000000000000E+00    -1.72608673690704E-15     0.00000000000000E+00     0.00000000000000E+00     2.79231630498773E-15
19  3     0.00000000000000E+00     0.00000000000000E+00     3.37629916832126E-15     4.11625196874019E-01    -4.11625196874018E-01
19  4    -1.41940453130154E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.97289677088936E-01
19  5    -3.97289677088937E-01     1.09077969470349E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
19  6     3.09549080118451E-15    -7.41998392749941E-15    -2.42034207830044E-16    -1.14953475958808E-15     0.00000000000000E+00
19  7     0.00000000000000E+00    -1.72608673690704E-15     0.00000000000000E+00     0.00000000000000E+00     2.79231630498773E-15
19  8     0.00000000000000E+00     0.00000000000000E+00     3.37629916832126E-15    -4.11625196874019E-01     4.11625196874018E-01
19  9     1.41940453130154E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.97289677088936E-01
19 10     3.97289677088937E-01    -1.09077969470349E-15     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20  4    -0.00000000000000E+00     4.75303836440896E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20  5    -0.00000000000000E+00    -0.00000000000000E+00     4.58750604027110E-01    -0.00000000000000E+00    -0.00000000000000E+00
20  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20  9    -0.00000000000000E+00    -4.75303836440896E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
20 10    -0.00000000000000E+00    -0.00000000000000E+00    -4.58750604027110E-01    -0.00000000000000E+00    -0.00000000000000E+00
21  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  2     5.40855022429897E-01     0.00000000000000E+00     0.00000000000000E+00    -3.18405040517026E-01     0.00000000000000E+00
21  3     0.00000000000000E+00    -2.72180017583258E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.28727086088264E-01     0.00000000000000E+00
21  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35416767269843E-01
21  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  7    -5.40855022429897E-01     0.00000000000000E+00     0.00000000000000E+00     3.18405040517026E-01     0.00000000000000E+00
21  8     0.00000000000000E+00     2.72180017583258E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.28727086088264E-01     0.00000000000000E+00
21 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35416767269843E-01
22  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.40855022429895E-01
22  2     0.00000000000000E+00     0.00000000000000E+00    -3.18405040517024E-01     0.00000000000000E+00     0.00000000000000E+00
22  3    -2.72180017583240E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
22  4     0.00000000000000E+00     0.00000000000000E+00     4.28727086088263E-01     0.00000000000000E+00     0.00000000000000E+00
22  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35416767269857E-01     0.00000000000000E+00
22  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.40855022429895E-01
22  7     0.00000000000000E+00     0.00000000000000E+00     3.18405040517024E-01     0.00000000000000E+00     0.00000000000000E+00
