 4  8     0.00000000000000E+00     0.00000000000000E+00     7.52081748140580E-01    -1.11433962242604E-03    -1.11433962242629E-03
 4  9     2.22867924485232E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.03859032726445E-02
 4 10     3.03859032726446E-02    -6.07718065452891E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 5  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.13502312694769E-02
 5  2     0.00000000000000E+00     0.00000000000000E+00    -5.86657679205198E-02     0.00000000000000E+00     0.00000000000000E+00
 5  3     5.78841781276949E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 5  4     0.00000000000000E+00     0.00000000000000E+00     4.36183207251586E-03     0.00000000000000E+00     0.00000000000000E+00
 5  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.19757100823562E-02     0.00000000000000E+00
 5  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.13502312694769E-02
 5  7     0.00000000000000E+00     0.00000000000000E+00    -5.86657679205198E-02     0.00000000000000E+00     0.00000000000000E+00
 5  8     5.78841781276949E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 5  9     0.00000000000000E+00     0.00000000000000E+00    -4.36183207251586E-03     0.00000000000000E+00     0.00000000000000E+00
 5 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.19757100823562E-02     0.00000000000000E+00
 6  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 6  2     2.13502312694769E-02     0.00000000000000E+00     0.00000000000000E+00    -5.86657679205199E-02     0.00000000000000E+00
 6  3     0.00000000000000E+00     5.78841781276949E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 6  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.36183207251611E-03     0.00000000000000E+00
 6  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.19757100823559E-02
 6  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 6  7     2.13502312694769E-02     0.00000000000000E+00     0.00000000000000E+00    -5.86657679205199E-02     0.00000000000000E+00
 6  8     0.00000000000000E+00     5.78841781276949E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 6  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.36183207251611E-03     0.00000000000000E+00
 6 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.19757100823559E-02
 7  1     1.12973779966578E-02     4.90525166774370E-02    -7.35676859284271E-01     3.35235147661976E-01    -0.00000000000000E+00
 7  2    -0.00000000000000E+00     2.43589709388483E-02    -0.00000000000000E+00    -0.00000000000000E+00    -1.05089110411882E-01
 7  3    -0.00000000000000E+00    -0.00000000000000E+00     1.04052271110910E+00     1.87011236848326E-03     1.87011236848358E-03
 7  4    -3.74022473696683E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.90429432035883E-02
 7  5    -3.90429432035888E-02     7.80858864071771E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 7  6     1.12973779966578E-02     4.90525166774370E-02    -7.35676859284271E-01     3.35235147661976E-01    -0.00000000000000E+00
 7  7    -0.00000000000000E+00    -2.43589709388483E-02    -0.00000000000000E+00    -0.00000000000000E+00     1.05089110411882E-01
 7  8    -0.00000000000000E+00    -0.00000000000000E+00    -1.04052271110910E+00     1.87011236848326E-03     1.87011236848358E-03
 7  9    -3.74022473696683E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.90429432035883E-02
 7 10    -3.90429432035888E-02     7.80858864071771E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 8  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  2     1.99955174361721E-02     0.00000000000000E+00     0.00000000000000E+00    -7.61936796646399E-02     0.00000000000000E+00
 8  3     0.00000000000000E+00     1.43420364274287E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.03142189470522E-02     0.00000000000000E+00
 8  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.42744690134389E-01
 8  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  7    -1.99955174361721E-02     0.00000000000000E+00     0.00000000000000E+00     7.61936796646399E-02     0.00000000000000E+00
 8  8     0.00000000000000E+00    -1.43420364274287E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.03142189470522E-02     0.00000000000000E+00
 8 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.42744690134389E-01
 9  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.99955174361723E-02
 9  2     0.00000000000000E+00     0.00000000000000E+00    -7.61936796646399E-02     0.00000000000000E+00     0.00000000000000E+00
 9  3     1.43420364274287E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 9  4     0.00000000000000E+00     0.00000000000000E+00    -1.03142189470522E-02     0.00000000000000E+00     0.00000000000000E+00
 9  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.42744690134389E-01     0.00000000000000E+00
 9  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.99955174361723E-02
 9  7     0.00000000000000E+00     0.00000000000000E+00     7.61936796646399E-02     0.00000000000000E+00     0.00000000000000E+00
 9  8    -1.43420364274287E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 9  9     0.00000000000000E+00     0.00000000000000E+00    -1.03142189470522E-02     0.00000000000000E+00     0.00000000000000E+00
 9 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.42744690134389E-01     0.00000000000000E+00
10  1     7.41014610568934E-02     1.83554268996293E-01     8.19274537793336E+00     1.70406541701714E+00    -0.00000000000000E+00
10  2    -0.00000000000000E+00    -1.59433720050763E-02    -0.00000000000000E+00    -0.00000000000000E+00     1.79101342694549E-01
10  3    -0.00000000000000E+00    -0.00000000000000E+00     4.82422792031831E+00     5.69066903889707E-03     5.69066903889713E-03
10  4    -1.13813380777942E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -1.90674488848019E-01
10  5    -1.90674488848020E-01     3.81348977696039E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  6    -7.41014610568934E-02    -1.83554268996293E-01    -8.19274537793336E+00    -1.70406541701714E+00    -0.00000000000000E+00
10  7    -0.00000000000000E+00    -1.59433720050763E-02    -0.00000000000000E+00    -0.00000000000000E+00     1.79101342694549E-01
10  8    -0.00000000000000E+00    -0.00000000000000E+00     4.82422792031831E+00    -5.69066903889707E-03    -5.69066903889713E-03
10  9     1.13813380777942E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.90674488848019E-01
10 10     1.90674488848020E-01    -3.81348977696039E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
11  1    -5.07138938138733E-02    -1.13693191662753E+00     1.20055214353884E+00    -3.56804658841693E-01     0.00000000000000E+00
11  2     0.00000000000000E+00     6.79973281925719E-03     0.00000000000000E+00     0.00000000000000E+00    -9.85162899454951E-02
11  3     0.00000000000000E+00     0.00000000000000E+00     3.31018343063445E-01    -1.55909165461741E-03    -1.55909165461752E-03
11  4     3.11818330923496E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.31385308256758E-03
11  5    -6.31385308256640E-03     1.26277061651340E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  6    -5.07138938138733E-02    -1.13693191662753E+00     1.20055214353884E+00    -3.56804658841693E-01     0.00000000000000E+00
11  7     0.00000000000000E+00    -6.79973281925719E-03     0.00000000000000E+00     0.00000000000000E+00     9.85162899454951E-02
11  8     0.00000000000000E+00     0.00000000000000E+00    -3.31018343063445E-01    -1.55909165461741E-03    -1.55909165461752E-03
11  9     3.11818330923496E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.31385308256758E-03
11 10    -6.31385308256640E-03     1.26277061651340E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
12  1    -9.23270792331977E-02    -1.14246984404712E+00     8.68800378379329E+00    -1.78953720395384E-01    -0.00000000000000E+00
12  2    -0.00000000000000E+00    -3.98947726789316E-02    -0.00000000000000E+00    -0.00000000000000E+00     3.94167316676832E-01
12  3    -0.00000000000000E+00    -0.00000000000000E+00     3.57714811582300E+00    -1.71926065566889E-03    -1.71926065566896E-03
12  4     3.43852131133785E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -1.69548224795317E-01
12  5    -1.69548224795314E-01     3.39096449590632E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
12  6     9.23270792331977E-02     1.14246984404712E+00    -8.68800378379329E+00     1.78953720395384E-01    -0.00000000000000E+00
12  7    -0.00000000000000E+00    -3.98947726789316E-02    -0.00000000000000E+00    -0.00000000000000E+00     3.94167316676832E-01
12  8    -0.00000000000000E+00    -0.00000000000000E+00     3.57714811582300E+00     1.71926065566889E-03     1.71926065566896E-03
12  9    -3.43852131133785E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.69548224795317E-01
12 10     1.69548224795314E-01    -3.39096449590632E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  4    -0.00000000000000E+00    -4.65558011731789E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  5    -0.00000000000000E+00    -0.00000000000000E+00     6.18276347608165E-01    -0.00000000000000E+00    -0.00000000000000E+00
13  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  9    -0.00000000000000E+00    -4.65558011731789E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13 10    -0.00000000000000E+00    -0.00000000000000E+00     6.18276347608165E-01    -0.00000000000000E+00    -0.00000000000000E+00
14  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
14  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
14  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.03185065095094E-02    -4.03185065095096E-02
14  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -5.35443023587730E-01
14  5     5.35443023587730E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
14  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
14  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
14  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.03185065095094E-02    -4.03185065095096E-02
14  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -5.35443023587730E-01
14 10     5.35443023587730E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
15  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.65057760789123E-02
15  2    -0.00000000000000E+00    -0.00000000000000E+00     4.05685473414454E-01    -0.00000000000000E+00    -0.00000000000000E+00
15  3    -2.85034143462335E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
15  4    -0.00000000000000E+00    -0.00000000000000E+00    -4.26223005075423E-02    -0.00000000000000E+00    -0.00000000000000E+00
15  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.88154279674437E-01    -0.00000000000000E+00
15  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.65057760789123E-02
15  7    -0.00000000000000E+00    -0.00000000000000E+00     4.05685473414454E-01    -0.00000000000000E+00    -0.00000000000000E+00
15  8    -2.85034143462335E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
15  9    -0.00000000000000E+00    -0.00000000000000E+00     4.26223005075423E-02    -0.00000000000000E+00    -0.00000000000000E+00
15 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.88154279674437E-01    -0.00000000000000E+00
16  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
16  2    -2.65057760789126E-02    -0.00000000000000E+00    -0.00000000000000E+00     4.05685473414456E-01    -0.00000000000000E+00
16  3    -0.00000000000000E+00    -2.85034143462336E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
16  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.26223005075423E-02    -0.00000000000000E+00
16  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.88154279674436E-01
16  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
16  7    -2.65057760789126E-02    -0.00000000000000E+00    -0.00000000000000E+00     4.05685473414456E-01    -0.00000000000000E+00
16  8    -0.00000000000000E+00    -2.85034143462336E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
16  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.26223005075423E-02    -0.00000000000000E+00
16 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.88154279674436E-01
17  1     2.58251544933213E-02    -3.38738474188748E-01    -1.56606175500477E-01     1.28233101048395E-01    -0.00000000000000E+00
17  2    -0.00000000000000E+00     3.89349539198323E-02    -0.00000000000000E+00    -0.00000000000000E+00    -8.60265163300320E-01
17  3    -0.00000000000000E+00    -0.00000000000000E+00     1.01610177851112E+00     1.18556311346469E-02     1.18556311346469E-02
17  4    -2.37112622692938E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.06484817462602E-01
17  5    -3.06484817462602E-01     6.12969634925204E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
17  6     2.58251544933213E-02    -3.38738474188748E-01    -1.56606175500477E-01     1.28233101048395E-01    -0.00000000000000E+00
17  7    -0.00000000000000E+00    -3.89349539198323E-02    -0.00000000000000E+00    -0.00000000000000E+00     8.60265163300320E-01
17  8    -0.00000000000000E+00    -0.00000000000000E+00    -1.01610177851112E+00     1.18556311346469E-02     1.18556311346469E-02
17  9    -2.37112622692938E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.06484817462602E-01
17 10    -3.06484817462602E-01     6.12969634925204E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
18  2     1.99342593740669E-02     0.00000000000000E+00     0.00000000000000E+00    -3.69647726089581E-01     0.00000000000000E+00
18  3     0.00000000000000E+00     1.35108200796573E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
18  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.22694589697621E-02     0.00000000000000E+00
18  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.10624365071870E+00
18  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
18  7    -1.99342593740669E-02     0.00000000000000E+00     0.00000000000000E+00     3.69647726089581E-01     0.00000000000000E+00
18  8     0.00000000000000E+00    -1.35108200796573E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
18  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.22694589697621E-02     0.00000000000000E+00
18 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.10624365071870E+00
19  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.99342593740670E-02
19  2     0.00000000000000E+00     0.00000000000000E+00    -3.69647726089581E-01     0.00000000000000E+00     0.00000000000000E+00
19  3     1.35108200796573E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
19  4     0.00000000000000E+00     0.00000000000000E+00    -4.22694589697623E-02     0.00000000000000E+00     0.00000000000000E+00
19  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.10624365071870E+00     0.00000000000000E+00
19  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.99342593740670E-02
19  7     0.00000000000000E+00     0.00000000000000E+00     3.69647726089581E-01     0.00000000000000E+00     0.00000000000000E+00
19  8    -1.35108200796573E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
19  9     0.00000000000000E+00     0.00000000000000E+00    -4.22694589697623E-02     0.00000000000000E+00     0.00000000000000E+00
19 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.10624365071870E+00     0.00000000000000E+00
20  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  4     0.00000000000000E+00    -5.65444037417600E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  5     0.00000000000000E+00     0.00000000000000E+00     9.26303862131669E-01     0.00000000000000E+00     0.00000000000000E+00
20  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  9     0.00000000000000E+00     5.65444037417600E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20 10     0.00000000000000E+00     0.00000000000000E+00    -9.26303862131669E-01     0.00000000000000E+00     0.00000000000000E+00
21  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.89688900822063E-02    -4.89688900822063E-02
21  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -8.02202676229657E-01
21  5     8.02202676229671E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.89688900822063E-02     4.89688900822063E-02
21  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     8.02202676229657E-01
21 10    -8.02202676229671E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
22  1    -8.27243574574537E-02     5.07688964908879E-01     7.37187719239267E+00     8.43296190531212E-01    -0.00000000000000E+00
22  2    -0.00000000000000E+00    -4.02572157719617E-02    -0.00000000000000E+00    -0.00000000000000E+00     3.90325487282261E-01
22  3    -0.00000000000000E+00    -0.00000000000000E+00     3.88929017293893E+00     1.24837903585970E-02     1.24837903585956E-02
22  4    -2.49675807171926E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.68316242037491E-01
22  5    -6.68316242037476E-01     1.33663248407497E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
22  6     8.27243574574537E-02    -5.07688964908879E-01    -7.37187719239267E+00    -8.43296190531212E-01    -0.00000000000000E+00
22  7    -0.00000000000000E+00    -4.02572157719617E-02    -0.00000000000000E+00    -0.00000000000000E+00     3.90325487282261E-01
22  8    -0.00000000000000E+00    -0.00000000000000E+00     3.88929017293893E+00    -1.24837903585970E-02    -1.24837903585956E-02
22  9     2.49675807171926E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.68316242037491E-01
22 10     6.68316242037476E-01    -1.33663248407497E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
